Result 1: ,"Deliver Community Engagement Interventions on protection, prevention of GBV and other forms of violence.",,,July 2024,,,,,,,,,,,,,,,,,,August 2024,,,,,,,,,,,,,,,,,,September 2024,,,,,,,,,,,,,,,,,,October 2024,,,,,,,,,,,,,,,,,,November  2024,,,,,,,,,,,,,,,,,,December 2024,,,,,,,,,,,,,,,,,,January 2025,,,,,,,,,,,,,,,,,,February 2025,,,,,,,,,,,,,,,,,,March 2025,,,,,,,,,,,,,,,,,,April 2025,,,,,,,,,,,,,,,,,,May 2025,,,,,,,,,,,,,,,,,,June 2025,,,,,,,,,,,,,,,,,,July 2025,,,,,,,,,,,,,,,,,,August 2025,,,,,,,,,,,,,,,,,,September 2025,,,,,,,,,,,,,,,,,,Total Reach,,,Variance,% Achieved,,,
I.2.5.9,Activity 2.3 : Establish or maintain/enhance existing Women and Girls Safe Spaces (WGSS) in refugee settlements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I.2.5.9,Establish and maintain women and girls safe spaces.,, 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , 2 ,0.0%,,,
,Operationalize the WGSS - Provide integrated services to women and girls at the safe spaces,," 4,500 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 78 , 403 , 23 , - , - , 1 , - , 505 , - , - , - , - , - , - , - , - , - , - , - , 241 , - , - , - , - , - , 241 , - , - , - , - , - , - , - , - , - , - , 21 , 90 , - , - , - , - , - , 111 , - ,, - , - , - , - , - , - , - , - , 70 , 382 , 7 , - , - , - , - , 459 ,,,,,,,,, - ,, 60 , 174 , 6 ,,,,, 240 , - , - , - , - , - , - , - , - , - , - , 35 , 208 , 13 , - , - , - , - , 256 ,,,,,,,,, - ,, 54 , 230 , 14 ,,,,, 298 ,,,,,,,,, - ,, 64 , 121 , 7 ,,,,, 192 ,,,,,,,,, - ,, 76 , 189 , 22 ,,,,, 287 ,,,,,,,,, - ,, 121 , 416 ,,,, 140 ,, 677 ,,,,,,,,, - ,, 158 , 155 ,,,,,, 313 , - ," 3,579 "," 3,579 ", 921 ,79.5%,,,
,GBV information counselling to women and girls and provide skilling services to vulnerable women & girls),, 200 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,, 17 ,,,,,, 17 ,,,,,,,,, - ,,, 10 ,,,,,, 10 ,,,,,,,,, - ,, 16 , 57 ,,,,,, 73 ,,,,,,,,, - ,,, 54 ,,,,,, 54 , - , 154 , 154 , 46 ,77.0%,,,
,Comic Book sessions for adolescent girls and young women,, 450 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 13 , 3 , - , - , - , - , - , 16 , - , 30 , 14 , - , - , - , - , - , 44 ,, 14 ,,,,,,, 14 ,, 14 , 3 ,,,,,, 17 , - , 3 , - , - , - , - , - , - , 3 , - , 17 , - , - , - , - , - , - , 17 ,,,,,,,,, - ,, 29 , 15 ,,,,,, 44 ,,,,,,,,, - ,, 56 , 13 ,,,,,, 69 , - , - , - , - , - , - , - , - , - ,, 105 , 26 ,,,,,, 131 , - , - , - , - , - , - , - , - , - ,, 98 ,,,,,,, 98 , - , - , - , - , - , - , - , - , - ,, 74 , - ,,,,,, 74 , 33 , 494 , 527 ,-77 ,117.1%,,,
,Provide in kind material support to GBV survivors (dignity kits) -(through referrals),,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,, 1 ,,,,,, 1 , - , - , - , - , - , - , - , - , - , - , - , 3 , - , - , - , - , - , 3 ,,,,,,,,, - ,,, 13 ,,,,,, 13 ,,,,,,,,, - ,,, 13 ,,,,,, 13 ,,,,,,,,, - ,,, 7 ,,,,,, 7 ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , - , 37 , 37 , N/A ,,,,
,"Provide working tools to GBV community structures (touches, gumboots, raincoats, bags, stationery etc)",, 50 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , 13 , 4 , - , 7 , - , - , 24 , - , - , 15 , 1 , - , - , 10 , - , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , 24 , 26 , 50 , - ,100.0%,,,
,Training WGSS CMCS on leadership and safe space management and income generating activities [IGA],, 25 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,, - ,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,, 1 ,, 1 ,, 2 , 24 ,,,, - ,, 26 ,,,,,,,,, - ,,,,,,, - ,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , 1 , 26 , 27 ,-2 ,108.0%,,,
I.2.5.10,Activity 2.4: Strengthen the capacities of key local service providers and community support structures in effective case management and support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I.2.5.11,"Strengthen capacity of key community structures and leaders to support GBV prevention and responses. GBV referral, reporting training and mentorship.",, 130 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 13 , 4 , - , - , 5 , - , 22 , - , - , 15 , 1 , - , - , 7 , - , 23 , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , 9 , 3 , - , - , 7 , 1 , 20 , - , - , 9 , 1 , - , - , 10 , - , 20 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , 42 , 43 , 85 , 45 ,65.4%,,,
I.2.5.10,Community members reached with GBV prevention messages by stregthened GBV community structures,," 3,700 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, 227 , - , - , - , - , - , 227 , - , - , 324 , - , - , - , - , - , 324 ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,, 33 ,,,,,, 33 ,,, 65 ,,,,,, 65 ,,, 226 ,,,, - ,, 226 ,,, 375 ,,,,,, 375 ,,, 172 ,,,, - ,, 172 ,,,, 371 ,,,,, 371 , 658 ," 1,135 "," 1,793 "," 1,907 ",48.5%,,,
I.2.5.11,Clinical care training for sexual assault survivors ,, 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , 30 ,0.0%,,,
I.2.5.11,Training for police on existing GBV referral protocols and case conferencing (60% women),, 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - ,,,,,,,,, - , - , - , - , 30 ,0.0%,,,
,,,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , - , - , - , - , 1 , - , - , 8 , - , - , - , - , - , 8 , - , - , 14 , 4 , - , - , 5 , - , 23 , - , - , 29 , 1 , - , - , 7 , - , 37 , - , - , - , - , - , - , - , - , - , - , - , 24 , - , - , - , - , - , 24 , - , - , 22 , 7 , - , 7 , 7 , 1 , 44 , - , 78 , 462 , 26 , - , - , 21 , - , 587 , - , - , 1 , - , - , - , - , - , 1 , - , - , 250 , - , - , - , - , - , 250 , - , - , - , - , - , - , - , - , - , - , 21 , 101 , - , - , - , - , - , 122 , - , 26 , 233 , - , - , - , - , - , 259 , - , 130 , 772 , 7 , - , - , - , - , 909 , - , 28 , - , - , - , - , - , - , 28 , - , 88 , 256 , 6 , - , - , - , - , 350 , - , 6 , - , - , - , - , - , - , 6 , - , 69 , 270 , 13 , - , - , - , - , 352 , - , - , 1 , - , - , - , - , - , 1 , - , 112 , 382 , 14 , - , - , - , - , 508 , - , - , - , - , - , - , 1 , - , 1 , 1 , 178 , 248 , 7 , - , - , - , - , 434 , - , - , 33 , - , - , - , - , - , 33 , - , 286 , 355 , 22 , - , - , - , - , 663 , - , - , 227 , - , - , - , - , - , 227 , - , 235 ," 1,152 ", - , - , - , 140 , - ," 1,527 ", - , - , 172 , - , - , - , - , - , 172 ,,,,,, - , - , - , 912 , 796 ," 6,683 "," 7,479 ",,,,,
